id,order_date,customer_code,product_code,unit_price,quantity
1,2021-01-01T00:00:00Z,B0003,DK-158,301.33,1
2,2021-01-01T00:00:00Z,B0002,IQ-794,214.20,2
3,2021-01-01T00:00:00Z,B0003,HL-061,537.02,2
4,2021-01-01T00:00:00Z,B0003,WO-964,639.44,3
5,2021-01-01T00:00:00Z,B0003,FK-412,866.87,5
6,2021-01-01T00:00:00Z,B0002,AV-371,860.14,4
7,2021-01-01T00:00:00Z,B0002,QW-524,517.21,2
8,2021-01-01T00:00:00Z,B0001,TE-010,223.83,2
9,2021-01-01T00:00:00Z,B0001,OU-289,109.13,5
10,2021-01-01T00:00:00Z,B0003,DC-826,787.73,4
11,2021-01-01T00:00:00Z,B0003,MV-893,342.76,2
12,2021-01-01T00:00:00Z,B0003,XF-656,611.16,1
13,2021-01-01T00:00:00Z,B0003,IO-211,566.31,3
14,2021-01-01T00:00:00Z,B0002,RN-547,579.15,5
15,2021-01-01T00:00:00Z,B0002,PX-368,818.19,3
16,2021-01-01T00:00:00Z,B0001,UC-150,908.66,4
17,2021-01-01T00:00:00Z,B0001,HU-578,410.26,4
18,2021-01-01T00:00:00Z,B0001,VY-600,942.86,1
19,2021-01-01T00:00:00Z,B0003,EX-610,153.52,4
20,2021-01-01T00:00:00Z,B0001,BN-165,169.26,3
21,2021-01-01T00:00:00Z,B0001,ZP-917,916.92,5
22,2021-01-01T00:00:00Z,B0003,MP-767,991.26,2
23,2021-01-01T00:00:00Z,B0001,WC-678,862.99,1
24,2021-01-01T00:00:00Z,B0001,TF-135,575.56,4
25,2021-01-01T00:00:00Z,B0003,NC-381,350.49,5
26,2021-01-01T00:00:00Z,B0002,ID-275,112.33,4
27,2021-01-01T00:00:00Z,B0001,BI-168,794.79,1
28,2021-01-01T00:00:00Z,B0002,AL-225,257.70,4
29,2021-01-01T00:00:00Z,B0003,YB-601,826.22,2
30,2021-01-01T00:00:00Z,B0002,VU-034,420.29,1
31,2021-01-01T00:00:00Z,B0001,GT-846,322.06,3
32,2021-01-01T00:00:00Z,B0003,FP-022,910.69,1
33,2021-01-01T00:00:00Z,B0002,NG-791,454.20,4
34,2021-01-01T00:00:00Z,B0002,AH-352,183.75,1
35,2021-01-01T00:00:00Z,B0003,ND-186,311.58,1
36,2021-01-01T00:00:00Z,B0003,HF-681,592.49,2
37,2021-01-01T00:00:00Z,B0003,UA-589,923.31,5
38,2021-01-01T00:00:00Z,B0002,BL-028,559.34,5
39,2021-01-01T00:00:00Z,B0002,FH-614,388.96,4
40,2021-01-01T00:00:00Z,B0002,WA-640,340.43,2
41,2021-01-01T00:00:00Z,B0001,SG-534,369.99,2
42,2021-01-01T00:00:00Z,B0003,GC-510,883.08,4
43,2021-01-01T00:00:00Z,B0001,GN-583,260.81,5
44,2021-01-01T00:00:00Z,B0002,ZU-847,574.90,3
45,2021-01-01T00:00:00Z,B0001,TQ-133,349.90,1
46,2021-01-01T00:00:00Z,B0001,LQ-756,271.97,5
47,2021-01-01T00:00:00Z,B0003,BF-856,231.30,5
48,2021-01-01T00:00:00Z,B0002,JB-370,866.84,4
49,2021-01-01T00:00:00Z,B0002,HF-608,567.86,4
50,2021-01-01T00:00:00Z,B0002,SI-635,391.10,4
51,2021-01-01T00:00:00Z,B0002,KN-881,223.30,5
52,2021-01-01T00:00:00Z,B0001,AM-751,889.62,1
53,2021-01-01T00:00:00Z,B0001,HY-491,242.14,4
54,2021-01-01T00:00:00Z,B0001,DV-059,680.35,2
55,2021-01-01T00:00:00Z,B0003,VR-145,821.78,3
56,2021-01-01T00:00:00Z,B0002,YH-611,810.18,3
57,2021-01-01T00:00:00Z,B0001,NV-102,714.28,3
58,2021-01-01T00:00:00Z,B0001,GH-875,646.69,4
59,2021-01-01T00:00:00Z,B0003,TR-512,628.92,1
60,2021-01-01T00:00:00Z,B0001,KV-192,787.33,1
61,2021-01-01T00:00:00Z,B0002,RV-216,723.13,3
62,2021-01-01T00:00:00Z,B0003,RQ-781,264.73,4
63,2021-01-01T00:00:00Z,B0001,VA-375,484.00,4
64,2021-01-01T00:00:00Z,B0003,DJ-962,497.34,1
65,2021-01-01T00:00:00Z,B0002,ZC-498,472.35,5
66,2021-01-01T00:00:00Z,B0002,OM-689,707.38,4
67,2021-01-01T00:00:00Z,B0001,FM-701,886.10,1
68,2021-01-01T00:00:00Z,B0003,KQ-605,859.53,5
69,2021-01-01T00:00:00Z,B0001,LU-323,784.30,1
70,2021-01-01T00:00:00Z,B0002,LG-995,597.70,2
71,2021-01-01T00:00:00Z,B0003,IX-053,342.92,3
72,2021-01-01T00:00:00Z,B0003,CF-452,455.37,1
73,2021-01-01T00:00:00Z,B0002,JE-189,361.01,2
74,2021-01-01T00:00:00Z,B0002,MO-614,485.75,4
